User-agent: *
Allow: /

# Sitemap
Sitemap: https://aannemersbedrijf-emt.nl/sitemap.xml

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /api/

# Allow important pages
Allow: /nieuwbouw-woningen
Allow: /dakwerk-dakdekken
Allow: /renovatie-verbouwing
Allow: /tegelwerk
Allow: /schilderwerk-stukadoor
Allow: /aanbouw-uitbouw
Allow: /commerciele-bouw
Allow: /projectmanagement
Allow: /duurzame-bouw
Allow: /onderhoud-reparatie
Allow: /schoorsteenwerk
Allow: /aircos-monteren

# Crawl delay
Crawl-delay: 1
